UniqueCount	AmbigCount
0	3
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	2
2	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
6	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	3
2	3
5	0
3	0
5	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	5
0	5
7	0
2	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
3	0
1	0
0	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
2	1
0	1
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
3	1
0	0
0	1
0	0
2	0
2	0
2	0
2	0
1	0
2	0
0	0
2	0
2	9
1	9
0	0
1	0
0	0
1	0
0	0
15	0
1	0
0	0
0	0
0	13
1	13
0	0
2	10
0	10
4	0
6	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
2	2
0	1
0	0
3	0
2	0
0	1
16	2
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
4	0
2	0
0	0
6	0
0	2
0	2
0	0
2	0
0	0
0	7
1	7
3	4
1	4
0	2
1	8
2	8
0	0
0	0
1	0
2	1
0	0
0	0
0	0
1	0
3	0
0	0
2	0
5	7
0	7
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
5	0
0	0
5	0
0	0
2	0
0	0
0	0
2	0
6	0
3	0
0	0
38	0
2	0
5	0
1	0
4	0
3	0
1	0
0	0
7	1
0	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
12	4
2	0
1	0
1	18
1	18
0	18
2	4
1	4
0	2
2	2
2	0
1	0
1	10
0	10
1	0
6	0
5	0
11	0
0	2
0	2
1	1
0	1
0	1
5	0
0	4
0	4
1	0
1	4
0	4
1	0
7	0
0	0
0	0
1	0
20	0
0	3
4	3
1	2
0	1
0	3
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	1
0	1
3	5
1	5
9	0
11	0
3	0
1	0
2	0
3	0
3	0
31	0
39	0
1	0
0	0
2	0
0	8
5	8
1	0
4	21
0	10
1	11
0	5
2	5
0	0
7	0
7	0
14	0
6	0
0	1
3	6
7	6
6	0
0	0
0	1
0	1
10	0
0	0
2	0
17	0
0	8
0	8
0	0
0	0
0	2
3	2
0	2
12	0
1	0
2	0
16	0
1	0
3	0
5	0
3	0
2	0
12	0
0	0
1	5
2	5
0	8
0	8
0	3
2	8
0	5
0	0
3	0
72	0
6	0
0	0
3	0
0	5
4	5
1	5
0	5
0	0
0	0
4	0
0	0
3	24
0	36
0	29
4	31
0	0
3	0
13	1
0	1
3	0
6	0
2	0
1	3
1	3
0	1
3	0
0	0
0	0
5	0
0	7
9	7
1	4
3	0
0	2
0	2
5	0
1	3
2	5
3	8
1	5
0	5
0	5
0	15
22	15
0	0
0	8
1	7
0	0
0	8
0	11
0	0
0	0
0	0
1	0
8	0
12	0
1	6
1	13
0	6
0	0
0	6
0	2
0	0
1	22
0	20
0	10
0	0
3	1
0	1
2	1
3	0
0	9
0	9
2	0
1	0
2	0
0	0
0	1
0	1
4	0
8	0
33	0
3	4
0	4
3	0
0	0
2	2
3	4
0	4
0	0
19	0
0	1
0	1
2	0
1	0
2	0
2	0
0	0
0	0
0	0
8	0
3	0
6	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
2	1
10	1
6	0
5	0
0	0
2	0
1	0
1	0
12	0
3	0
8	0
3	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
2	0
2	1
5	1
5	0
0	0
2	0
4	0
5	14
0	14
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
5	0
6	0
1	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
1	0
2	1
0	0
1	0
3	1
0	1
2	0
9	0
5	27
4	24
0	28
1	0
0	0
0	0
2	0
0	0
0	0
0	20
33	20
1	0
0	0
0	0
4	0
0	0
0	0
6	0
1	0
0	2
0	2
3	0
0	0
1	0
0	2
1	2
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
5	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
3	1
0	1
2	1
0	0
0	0
0	0
4	0
4	1
0	1
0	0
11	0
0	3
0	3
0	0
3	0
8	1
0	1
0	1
0	0
1	0
5	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
0	0
0	4
0	4
0	1
0	1
0	1
6	0
0	0
4	1
3	1
0	0
14	0
0	0
2	1
0	1
0	0
2	0
6	1
2	7
1	7
4	2
3	2
0	0
0	0
1	0
1	1
2	0
5	1
0	0
0	0
1	0
1	0
44	0
2	5
1	24
5	24
12	0
0	8
0	8
1	0
1	0
7	0
0	18
3	18
0	1
0	1
0	1
14	1
3	0
0	0
1	0
0	0
12	0
0	0
1	0
3	0
0	0
6	0
1	1
8	0
9	0
1	0
0	0
7	0
0	0
0	1
0	1
3	2
1	0
0	5
0	4
0	5
0	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
2	0
6	0
0	0
2	0
1	0
1	0
4	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
0	0
6	0
0	0
1	0
0	0
0	1
3	0
16	0
7	0
0	1
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
1	1
0	0
1	9
0	9
0	1
2	2
0	1
0	1
2	0
0	0
1	0
0	0
0	0
2	0
3	0
2	0
0	5
3	5
2	0
2	0
11	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
18	1
0	1
1	0
1	0
1	0
1	2
8	1
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	2
2	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
0	0
1	0
21	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
12	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
2	0
4	0
1	14
0	14
2	0
0	0
1	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	8
1	8
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
2	4
0	4
3	0
0	0
0	0
2	0
3	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	11
0	10
1	6
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	2
0	3
7	0
2	0
1	0
0	0
0	0
0	0
4	1
6	1
2	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
2	0
2	0
6	0
0	0
1	0
2	0
1	0
6	0
3	0
3	0
0	0
0	0
8	0
0	0
1	0
2	1
3	0
0	1
1	0
8	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
1	0
2	1
2	1
0	0
1	0
3	0
11	1
0	1
0	0
0	0
4	0
2	0
2	0
3	0
1	0
0	0
3	0
0	0
0	0
2	0
4	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
20	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
1	0
2	0
64	0
1	0
1	0
2	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	10
2	11
3	0
2	0
7	0
4	0
2	0
2	0
0	12
1	10
0	13
0	0
0	0
0	0
21	0
2	0
0	0
2	0
0	0
2	0
0	5
3	5
11	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
1	2
0	2
1	0
10	0
5	0
2	0
4	0
16	0
3	0
2	0
7	0
5	0
1	0
1	0
0	0
0	0
5	0
0	0
4	0
0	0
3	0
8	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
2	1
2	1
0	0
0	0
3	0
1	1
1	2
0	1
3	0
1	1
0	0
0	1
4	0
2	0
4	0
0	0
0	1
8	1
1	0
10	0
0	0
7	0
0	2
2	2
8	0
0	0
23	19
0	19
1	0
1	2
4	2
0	0
0	2
0	2
4	0
6	0
0	0
0	0
1	0
3	0
2	0
2	0
2	0
0	23
0	23
4	0
4	0
0	0
1	2
0	5
3	5
2	0
2	7
0	7
0	1
0	1
0	1
0	0
1	0
0	0
8	0
12	0
0	0
0	0
2	3
1	3
1	0
1	0
2	0
0	0
0	0
3	0
23	0
2	0
1	0
0	0
1	0
4	0
3	0
1	0
2	0
3	0
0	0
1	0
0	0
0	0
0	4
2	11
2	13
0	2
0	0
12	0
6	5
3	5
0	9
0	9
2	0
0	0
0	3
6	2
0	1
0	3
0	3
9	4
0	4
0	5
2	0
0	5
1	0
0	5
0	10
0	10
8	0
1	6
0	5
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	2
1	1
2	0
1	2
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	2
2	2
0	0
11	0
3	0
6	0
0	0
1	0
1	0
4	0
1	0
0	0
2	0
0	0
1	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
3	0
1	0
0	0
2	0
7	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
8	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
7	0
5	0
2	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	1
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	1
0	0
0	0
1	0
3	1
3	0
0	18
1	18
2	0
1	0
2	0
1	0
3	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
7	0
2	0
0	0
0	0
8	0
1	0
2	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
15	0
0	1
0	0
10	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
1	2
0	0
2	0
0	0
0	1
0	0
4	0
2	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
7	0
0	0
0	0
0	3
0	3
11	0
0	0
3	0
5	0
2	0
0	0
3	0
0	0
0	0
1	0
3	1
0	0
2	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
3	0
6	0
